ano,musica,tipo
1963,Abilene,Country/Bluegrass
1961,Above And Beyond (The Call Of Love),Country/Bluegrass
1939,AC/DC Current,Jazz
1975,Acadian Driftwood,Folk/Roots
1944,Ac-Cent-Tchu-Ate The Positive,Swing
1993,Accident In Paradise An,Dance/Electronica
1980,Ace Of Spades,Rock/Pop
1986,Acid Tracks,Dance/Electronica
1991,Acperience,Dance/Electronica
1995,Acquiesce,Rock/Pop
1968,Across The Universe,Rock/Pop
1963,Act Naturally,Country/Bluegrass
1998,Action Satisfaction,Hip-Hop
1985,Addicted To Love,R & B/Soul
1982,Adventures Of Grandmaster Flash On The Wheels Of Steel The,Hip-Hop
1975,Africa,Reggae
1994,Afro Puffs,Hip-Hop
1940,After Hours,Blues
1969,After Hours,Rock/Pop
1965,After Midnight,Rock/Pop
1970,After The Gold Rush,Rock/Pop
1918,After You've Gone,Blues
1993,Aftermath,Dance/Electronica
1984,Against All Odds (Take A Look At Me Now),Rock/Pop
1959,Agua De Beber (Water To Drink),Jazz
1910,Ah! Sweet Mystery Of Life,Musical/Film
1996,Ahead By A Century,Rock/Pop
1955,Ain't It A Shame (aka Ain't That A Shame),R & B/Soul
1978,Ain't Life A Brook,Folk/Roots
1929,Ain't Misbehavin',Jazz
1988,Ain't No Cure For Love,Rock/Pop
1988,Ain't No Half Steppin',Hip-Hop
1967,Ain't No Mountain High Enough,R & B/Soul
1971,Ain't No Sunshine (When She's Gone),R & B/Soul
1984,Ain't Nobody,R & B/Soul
1947,Ain't Nobody Here But Us Chickens,Jazz
1986,Ain't Nothin' Goin On But The Rent,R & B/Soul
1927,Ain't She Sweet,Jazz
1978,Ain't Talkin' 'Bout Love,Rock/Pop
1945,Ain't That Just Like A Woman,Blues
1993,Ain't That Lonely Yet,Country/Bluegrass
1965,Ain't That Peculiar,R & B/Soul
1966,Ain't Too Proud To Beg,R & B/Soul
1920,Ain't We Got Fun,Musical/Film
1999,Air,Dance/Electronica
1940,Air Mail Special,Swing
1964,Al Capone,Reggae
1972,Alabama,Rock/Pop
1915,Alabama Jubilee,Musical/Film
1928,Alabama Song (Whisky Bar),Musical/Film
1925,Alabamy Bound,Musical/Film
1971,Albert Flasher,Rock/Pop
1983,Alberta's Child,Country/Bluegrass
1911,Alexander's Ragtime Band,Jazz
1966,Alfie,Musical/Film
1919,Alice Blue Gown,Musical/Film
1967,Alice's Restaurant Massacree,Folk/Roots
1974,Alifib/Alfie,Rock/Pop
1977,Alison,Rock/Pop
1991,Alive,Rock/Pop
1924,All Alone,Musical/Film
1968,All Along The Watchtower,Rock/Pop
1993,All Apologies,Rock/Pop
1977,All Around The World,Rock/Pop
1989,All Around The World,R & B/Soul
1955,All Around The World (aka Grits Ain't Groceries),R & B/Soul
1959,All Blues,Jazz
1976,All By Myself,Rock/Pop
1964,All Day And All Of The Night,Rock/Pop
1934,All I Do Is Dream Of You,Musical/Film
1971,All I Have Is Love,Reggae
1958,All I Have To Do Is Dream,Country/Bluegrass
1964,All I Really Want To Do,Folk/Roots
1993,All I Wanna Do,Rock/Pop
1971,All I Want,Rock/Pop
1986,All My Ex's Live In Texas,Country/Bluegrass
1949,All Night Long,Blues
1931,All Of Me,Jazz
1940,All Or Nothing At All,Jazz
1970,All Right Now,Rock/Pop
1957,All Shook Up,Rock/Pop
1999,All That I Can Say,R & B/Soul
1991,All The Best,Folk/Roots
1979,All The Gold In California,Country/Bluegrass
1975,All The Lovely Ladies,Folk/Roots
1939,All The Things You Are,Jazz
1957,All The Way,Jazz
1972,All The Young Dudes,Rock/Pop
1979,All Things Dull And Ugly,Musical/Film
1967,All Tomorrow's Parties,Rock/Pop
1967,All You Need Is Love,Rock/Pop
1957,All Your Love,Blues
1957,All Your Love (I Miss Loving),Blues
1972,Almost Independence Day,R & B/Soul
1966,Almost Persuaded,Country/Bluegrass
1951,Alone And Forsaken,Country/Bluegrass
1954,Along Came Betty,Jazz
1995,Alright,Rock/Pop
1955,Alright Okay You Win,Jazz
1925,Always,Jazz
1995,Always Be My Baby,R & B/Soul
1950,Always Late (With Your Kisses),Country/Bluegrass
1979,Always Look On The Bright Side Of Life,Musical/Film
1971,Always On My Mind,Country/Bluegrass
1993,Always Say Goodbye,Jazz
1964,Always Something There To Remind Me,Rock/Pop
1929,Am I Blue?,Jazz
1973,Amanda,Country/Bluegrass
1972,Amarillo By Morning,Country/Bluegrass
1976,Amelia,Rock/Pop
1968,America,Folk/Roots
1986,America Without Tears,Rock/Pop
1976,American Girl,Rock/Pop
1929,American In Paris An,Jazz
1971,American Pie,Rock/Pop
1973,American Tune,Rock/Pop
1970,American Woman,Rock/Pop
1990,AmeriKKKa's Most Wanted,Hip-Hop
1927,Among My Souvenirs,Musical/Film
1967,Amsterdam,Musical/Film
1977,Anarchy In The UK,Rock/Pop
1992,Anasthasia,Dance/Electronica
1988,Anchorage,Folk/Roots
1906,Anchors Aweigh,Musical/Film
1975,And All That Jazz,Musical/Film
1943,And Her Tears Flowed Like Wine,Swing
1994,And If Venice Is Sinking,Folk/Roots
1945,And The Angels Swing,Jazz
1976,And The Band Played Waltzing Matilda,Folk/Roots
1912,And The Green Grass Grew All Around,Musical/Film
1966,And When I Die,Rock/Pop
1984,Androgynous,Rock/Pop
1997,Angel,Rock/Pop
1953,Angel Eyes,Jazz
1980,Angel Flying Too Close To The Ground,Country/Bluegrass
1971,Angel From Montgomery,Folk/Roots
1998,Angel In Manhattan,Folk/Roots
1952,Angel Of Death The,Gospel
1967,Angel Of The Morning,Country/Bluegrass
1997,Angels,Rock/Pop
1963,Angi,Folk/Roots
1973,Angie,Rock/Pop
1946,Anniversary Song The,Musical/Film
1993,Anniversary Song The,Rock/Pop
1979,Another Brick In The Wall (Part 2),Rock/Pop
1980,Another One Bites The Dust,Dance/Electronica
1993,Another Sad Love Song,R & B/Soul
1963,Another Saturday Night,R & B/Soul
1999,Another World,Dance/Electronica
1954,Answer Me My Love,Jazz
1997,Answering Machine,Dance/Electronica
1992,Anthem,Rock/Pop
1945,Anthropology,Jazz
1932,Any Old Time,Country/Bluegrass
1937,Any Old Time,Jazz
1946,Any Place I Hang My Hat Is Home,Musical/Film
1948,Any Time,Musical/Film
1964,Anyone Who Had A Heart,R & B/Soul
1934,Anything Goes,Jazz
1946,Anything You Can Do,Musical/Film
1960,Apache,Rock/Pop
1982,Apache,Hip-Hop
1997,Appletree,R & B/Soul
1998,April Fools,Rock/Pop
1932,April In Paris,Jazz
1927,April Kisses,Jazz
1921,April Showers,Musical/Film
1978,Aqua Boogie (A Psychoalphadisco-betabioaquadoloop),R & B/Soul
1968,Aquarius,Musical/Film
1998,Aquemini,Hip-Hop
1993,Are You Gonna Go My Way?,Rock/Pop
1925,Are You Lonesome Tonight?,Musical/Film
1927,Arkansas Road Blues,Blues
1997,Around The World,Dance/Electronica
1941,Artistry In Rhythm,Swing
1989,As Soon As I Find My Shoes I'm Gone,Folk/Roots
1966,As Tears Go By,Rock/Pop
1999,As The World Turns,Hip-Hop
1967,As The Years Go Passing By,Blues
1931,As Time Goes By,Musical/Film
1996,Ascension (Don't Ever Wonder),R & B/Soul
1976,Ask The Angels,Rock/Pop
1968,Astral Weeks,R & B/Soul
1967,Astronomy Domine,Rock/Pop
1942,At Last,Jazz
1993,At Les,Dance/Electronica
1975,At Seventeen,Rock/Pop
1970,At The Chime Of A City Clock,Folk/Roots
1938,A-Tisket A-Tasket,Jazz
1982,Atomic Dog,R & B/Soul
1997,Atomic Moog,Dance/Electronica
1972,Attica Blues,Jazz
1956,Auctioneer The,Country/Bluegrass
1915,Auf Wiedersehn,Musical/Film
1997,Aural Prostitution,Dance/Electronica
1974,Autobahn,Dance/Electronica
1934,Autumn In New York,Jazz
1950,Autumn Leaves,Jazz
1920,Avalon,Jazz
1982,Avalon,Rock/Pop
1929,Avalon Blues,Blues
1998,Avon,Rock/Pop
1993,Award Tour,Hip-Hop
1928,Away Down In The Alley Blues,Blues
1955,Ay-te Te Fee,Folk/Roots
1971,Baba O'Riley,Rock/Pop
1927,Babbitt And The Bromide The,Musical/Film
1969,Babe I'm Gonna Leave You,Rock/Pop
1926,Baby Face,Musical/Film
1992,Baby Got Back,Hip-Hop
1964,Baby I Need Your Loving,R & B/Soul
1965,Baby I'm Yours,R & B/Soul
1964,Baby Love,R & B/Soul
1995,Baby Luv,Dance/Electronica
1935,Baby Please Don't Go,Blues
1985,Baby Wants To Ride,Dance/Electronica
1951,Baby What You Want Me To Do,Blues
1949,Baby It's Cold Outside,Jazz
1930,Baby Let Me Follow You Down,Blues
1965,Baby Scratch My Back,Blues
1999,Babylon,Rock/Pop
1991,Babylon Burning,Reggae
1975,Babylon Falling,Reggae
1960,Back At The Chicken Shack,Blues
1961,Back Door Man,Blues
1995,Back For Good,Rock/Pop
1917,Back Home Again In Indiana,Jazz
1980,Back In Black,Rock/Pop
1939,Back In The Saddle Again,Country/Bluegrass
1968,Back In The U. S. S. R.,Rock/Pop
1982,Back On The Chain Gang,Rock/Pop
1972,Back Stabbers The,R & B/Soul
1998,Back That Azz Up,Hip-Hop
1989,Back To Life,Dance/Electronica
1925,Backwater Blues,Blues
1987,Bad Boys,Reggae
1979,Bad Girls,Dance/Electronica
1926,Bad Luck Blues,Blues
1969,Bad Moon Rising,Rock/Pop
1982,Bad To The Bone,Blues
1973,Bad Bad Leroy Brown,Rock/Pop
1949,Bali Ha'i,Musical/Film
1961,Ball And Chain,Blues
1958,Ballad Of A Teenage Queen,Country/Bluegrass
1965,Ballad Of A Thin Man,Rock/Pop
1967,Ballad Of Bonnie And Clyde The,Musical/Film
1955,Ballad Of Davy Crockett The,Country/Bluegrass
1972,Ballad Of El Goodo The,Rock/Pop
1963,Ballad Of Hollis Brown The,Blues
1962,Ballad Of Ira Hayes The,Country/Bluegrass
1973,Ballad Of Lucy Jordan The,Rock/Pop
1958,Ballad Of Paladin The,Country/Bluegrass
1991,Ballad Of Peter Pumpkinhead,Rock/Pop
1978,Ballad Of Sweeney Todd The,Musical/Film
1960,Ballad Of The Alamo,Country/Bluegrass
1957,Ballad Of Thunder Road,Country/Bluegrass
1968,Ballerina,R & B/Soul
1913,Ballin' The Jack,Musical/Film
1921,Baltimore Buzz,Musical/Film
1956,Banana Boat Song The (Day-O),Folk/Roots
1998,Bananas (Who You Gonna Call?),Hip-Hop
1970,Band Of Gold,R & B/Soul
1997,Barbie Girl,Dance/Electronica
1976,Barrett's Privateers,Folk/Roots
1928,Basin Street Blues,Blues
1994,Basket Case,Rock/Pop
1984,Basketball,Hip-Hop
1966,Batman Theme,Musical/Film
1991,Batonga,Dance/Electronica
1957,Battle Of New Orleans,Country/Bluegrass
1953,Baubles Bangles And Beads,Jazz
1998,Bawitdaba,Rock/Pop
1986,Bay City,Jazz
1960,Be Careful With A Fool,Blues
1984,Be In My Video,Rock/Pop
1963,Be My Baby,R & B/Soul
1950,Be My Love,Musical/Film
1990,Be My Yoko Ono,Rock/Pop
1999,Be There,Dance/Electronica
1996,Beads,Jazz
1916,Beale Street Blues,Blues
1944,Bean And The Boys,Jazz
1978,Beast Of Burden,R & B/Soul
1982,Beat It,R & B/Soul
1940,Beat Me Daddy (Eight To The Bar),Swing
1996,Beats And Pieces,Dance/Electronica
1918,Beautiful Ohio,Musical/Film
1998,Beautiful Skin,Hip-Hop
1960,Beauty Is A Rare Thing,Jazz
1998,Beauty Mark,Rock/Pop
1945,Bebop,Jazz
1956,Be-bop-a-lula,Rock/Pop
1978,Because The Night,Rock/Pop
1951,Because You're Mine,Musical/Film
1903,Bedelia,Musical/Film
1987,Beds Are Burning,Rock/Pop
1990,Been Caught Stealing,Rock/Pop
1996,Been There Done That,Hip-Hop
1939,Beer Barrel Polka,Folk/Roots
1997,Beetlebum,Rock/Pop
1967,Before The Next Teardrop Falls,Country/Bluegrass
1935,Begin The Beguine,Jazz
1973,Behind Closed Doors,Country/Bluegrass
1937,Bei Mir Bist Du Schon,Swing
1971,Being Green,Jazz
1999,Belfunk,Dance/Electronica
1981,Bellhead,Dance/Electronica
1980,Bellybowl,Folk/Roots
1997,Bentley's Gonna Sort You Out,Dance/Electronica
1952,Bernie's Tune,Jazz
1941,Besame Mucho,Jazz
1968,Beside You,R & B/Soul
1964,Bessie's Blues,Jazz
1977,Best Of My Love,R & B/Soul
1927,Best Things In Life Are Free The,Musical/Film
1981,Bette Davis Eyes,Rock/Pop
1959,Better Get Hit In Yo' Soul,Jazz
1941,Bewitched (Bothered And Bewildered),Jazz
1930,Beyond The Blue Horizon,Musical/Film
1947,Beyond The Sea,Jazz
1978,Big Black Car,Rock/Pop
1960,Big Boss Man,Blues
1995,Big City Blues,Blues
1994,Big City Woman,Blues
1988,Big Fun,Dance/Electronica
1962,Big Girls Don't Cry,Rock/Pop
1999,Big Hat No Cattle,Country/Bluegrass
1959,Big Iron,Country/Bluegrass
1966,Big Joe Mufferaw,Country/Bluegrass
1996,Big Momma Thang,Hip-Hop
1991,Big Ol' Goofy World,Folk/Roots
1999,Big Pimpin',Hip-Hop
1994,Big Poppa,Hip-Hop
1956,Big River,Country/Bluegrass
1928,Big Road Blues,Blues
1928,Big Rock Candy Mountain,Folk/Roots
1981,Big Ship,Reggae
1965,Big Spender,Jazz
1999,Big Three Killed My Baby,Rock/Pop
1993,Big Time Sensuality,Dance/Electronica
1970,Big Yellow Taxi,Rock/Pop
1967,Bike,Rock/Pop
1980,Biko,Rock/Pop
1949,Bilbao Song The,Jazz
1927,Bill,Musical/Film
1902,Bill Bailey Won't You Please Come Home,Jazz
1982,Billie Jean,R & B/Soul
1936,Billie's Blues,Blues
1999,Bills Bills Bills,R & B/Soul
1966,Billy Bayou,Country/Bluegrass
1900,Bird In A Gilded Cage A,Musical/Film
1944,Bird Of Paradise,Jazz
1968,Bird On The Wire (aka Bird On A Wire),Folk/Roots
1990,Birdhouse In Your Soul,Rock/Pop
1971,Birdland,Jazz
1926,Birth Of The Blues The,Blues
1969,Bitches Brew,Jazz
1997,Bittersweet Symphony,Rock/Pop
1986,Bizarre Love Triangle,Dance/Electronica
1929,Black And Blue,Jazz
1967,Black And Crazy Blues,Jazz
1926,Black Bottom Stomp,Jazz
1985,Black Codes (From The Underground),Jazz
1948,Black Coffee,Jazz
1976,Black Crow,Rock/Pop
1971,Black Dog,Rock/Pop
1994,Black Ego,Hip-Hop
1949,Black Fly Song The,Folk/Roots
1994,Black Hole Sun,Rock/Pop
1998,Black Ice,Hip-Hop
1968,Black Magic Woman,Blues
1973,Black Man Time,Reggae
1976,Black Napkins,Rock/Pop
1951,Black Night,Blues
1956,Black Orchid,Jazz
1926,Black Snake Moan,Blues
1995,Black Steel,Dance/Electronica
1988,Black Steel In The Hour Of Chaos,Hip-Hop
1989,Black Velvet,Rock/Pop
1969,Blackbird,Rock/Pop
1934,Blame It On My Youth,Jazz
1999,Bleckentrommel,Dance/Electronica
1995,Blessed,Reggae
1973,Blinded By The Light,Rock/Pop
1999,Bling Bling,Hip-Hop
1983,Blister In The Sun,Rock/Pop
1976,Blitzkrieg Bop,Rock/Pop
1997,Block Rockin' Beats,Dance/Electronica
1930,Blood On The Saddle,Country/Bluegrass
1989,Blow At High Dough,Rock/Pop
1934,Blow Gabriel Blow,Jazz
1987,Blow Wind Blow,Jazz
1962,Blowin' In The Wind,Folk/Roots
1959,Blowin' The Blues Away,Jazz
1971,Blue,Rock/Pop
1996,Blue,Country/Bluegrass
1963,Blue Bayou,Rock/Pop
1945,Blue Eyes Crying In The Rain,Country/Bluegrass
1995,Blue Fear,Dance/Electronica
1996,Blue Flowers,Hip-Hop
1927,Blue Ghost Blues,Blues
1937,Blue Hawaii,Musical/Film
1959,Blue In Green,Jazz
1991,Blue Lines,Dance/Electronica
1983,Blue Monday,Dance/Electronica
1954,Blue Monk,Jazz
1934,Blue Moon,Jazz
1947,Blue Moon Of Kentucky,Country/Bluegrass
1972,Blue River,Folk/Roots
1959,Blue Rondo A La Turk,Jazz
1992,Blue Room,Dance/Electronica
1926,Blue Room The,Musical/Film
1956,Blue Seven (Blue 7),Jazz
1948,Blue Shadows On The Trail,Country/Bluegrass
1927,Blue Skies,Jazz
1955,Blue Suede Shoes,Rock/Pop
1957,Blue Trane,Jazz
1977,Blue Valentines,Jazz
1940,Blueberry Hill,R & B/Soul
1941,Bluegrass Breakdown,Country/Bluegrass
1930,Blues Before Sunrise,Blues
1960,Blues Connotation,Jazz
1965,Blues Etude,Jazz
1989,Blues From A Gun,Rock/Pop
1941,Blues In The Night,Jazz
1958,Blues March,Jazz
1967,Blues On The Corner,Jazz
1987,Blues Palace,Folk/Roots
1990,Blues The,R & B/Soul
1955,Bo Diddley,Rock/Pop
1924,Bo' Weevil Blues,Blues
1962,Boa Constrictor,Folk/Roots
1993,Bob,Rock/Pop
1930,Body And Soul,Jazz
1991,Bohemia,Folk/Roots
1919,Bohemia Rag,Ragtime
1975,Bohemian Rhapsody,Rock/Pop
1929,Bolero,Classical/ Contemporary
1995,Bombshelter Beast,Jazz
1992,Bombtrack,Rock/Pop
1959,Bonanza Theme,Musical/Film
1949,Bonaparte's Retreat,Country/Bluegrass
1988,Bone Machine,Rock/Pop
1988,Bonin' In The Boneyard,Rock/Pop
1990,Bonita Applebum,Hip-Hop
1948,Boogie Chillen,Blues
1977,Boogie Nights,Dance/Electronica
1979,Boogie Wonderland,Dance/Electronica
1941,Boogie Woogie Bugle Boy,Swing
1979,Boogie Woogie Dancin' Shoes,Dance/Electronica
1958,Book Of Love,R & B/Soul
1962,Boom Boom,Blues
1999,Boom Boom,Jazz
1959,Boom Boom Out Goes The Lights,Blues
1995,Boombastic,Reggae
1963,Boots Of Spanish Leather,Folk/Roots
1977,Bop Gun (Endangered Species),R & B/Soul
1977,Bop-Be,Jazz
1949,Boplicity,Jazz
1970,Border Song (Holy Moses),Rock/Pop
1990,Born At The Right Time,Rock/Pop
1965,Born In Chicago,Blues
1984,Born In The USA,Rock/Pop
1969,Born On The Bayou,Blues
1995,Born Slippy,Dance/Electronica
1946,Born To Be Blue,Jazz
1968,Born To Be Wild,Rock/Pop
1943,Born To Lose,Country/Bluegrass
1975,Born To Run,Rock/Pop
1951,Born Under A Bad Sign,Blues
1994,Borough Check,Hip-Hop
1973,Borstal Boys,Rock/Pop
1969,Both Sides Now,Folk/Roots
1998,Bottle Of Blues,Rock/Pop
1975,Boulder To Birmingham,Country/Bluegrass
1933,Boulevard Of Broken Dreams The,Jazz
1992,Bouncer,Dance/Electronica
1947,Bouncing With Bud,Jazz
1947,Bouquet Of Roses,Country/Bluegrass
1937,Bourgeois Blues,Blues
1969,Boxer The,Folk/Roots
1964,Boy From New York City The,R & B/Soul
1986,Boy In The Bubble The,Rock/Pop
1968,Boy Named Sue A,Country/Bluegrass
1984,Boys Of Summer The,Rock/Pop
1987,Boyz-N-The-Hood,Hip-Hop
1990,Brainstorm On The U. D. S.,Rock/Pop
1988,Brand New Funk,Hip-Hop
1991,Brand New Man,Country/Bluegrass
1970,Brand New Tennessee Waltz,Folk/Roots
1979,Brass In Pocket (I'm Special),Rock/Pop
1986,Brass Monkey,Hip-Hop
1996,Braver Newer World,Country/Bluegrass
1942,Brazil,Swing
1967,Break On Through To The Other Side,Rock/Pop
1962,Breaking Up Is Hard To Do,Rock/Pop
1980,Breaks The,Hip-Hop
1958,Breathless,Rock/Pop
