ano,musica,tipo
1977,Bredda Gravalicious,Reggae
1926,Breezin' Along With The Breeze,Musical/Film
1992,Brenda's Got A Baby,Hip-Hop
1987,Bridge Is Over The,Hip-Hop
1970,Bridge Over Troubled Water,Rock/Pop
1986,Bridge The,Hip-Hop
1961,Bright Lights Big City,Blues
1973,Bright Moments,Jazz
1979,Bright Side Of The Road,R & B/Soul
1956,Brilliant Corners,Jazz
1986,Brilliant Mistake,Rock/Pop
1997,Brimful Of Asha,Dance/Electronica
1995,Bring In Da Noise Bring In Da Funk,Musical/Film
1962,Bring It On Home To Me,R & B/Soul
1987,Bring Me Some Water,Folk/Roots
1988,Bring The Noise,Hip-Hop
1994,Bring The Pain,Hip-Hop
1985,Bring Your Fine Self Home,Blues
1961,Bristol Stomp The,Rock/Pop
1929,Broadway Melody The,Musical/Film
1959,Broken Hearted Melody,Jazz
1994,Brooklyn Took It,Hip-Hop
1995,Brooklyn Zoo,Hip-Hop
1996,Brooklyn's Finest,Hip-Hop
1932,Brother Can You Spare A Dime?,Folk/Roots
1997,Brown Paper Bag,Dance/Electronica
1967,Brown Shoes Don't Make It,Rock/Pop
1997,Brown Skin Lady,Hip-Hop
1971,Brown Sugar,Rock/Pop
1995,Brown Sugar,R & B/Soul
1967,Brown-Eyed Girl,Rock/Pop
1956,Brown-Eyed Handsome Man,Rock/Pop
1933,Brown's Ferry Blues,Country/Bluegrass
1931,Brownsville Blues,Blues
1948,Brush Up Your Shakespeare,Musical/Film
1997,Bud Powell,Jazz
1938,Buddy Bolden's Blues,Jazz
1939,Buffalo Skinners,Folk/Roots
1995,Bug Powder Dust,Dance/Electronica
1961,Bugs Bunny Theme (This Is It!),Musical/Film
1997,Building Tension In 2 Dimensions,Dance/Electronica
1966,Built For Comfort,Blues
1992,Bullet In The Head,Rock/Pop
1929,Bumble Bee Blues,Blues
1964,Bumpin',Jazz
1917,Bungalow In Quogue,Musical/Film
1975,Burn,Folk/Roots
1997,Burn In Hell,Blues
1983,Burning Down The House,Rock/Pop
1999,Busa Rhyme,Hip-Hop
1950,Bushel And A Peck A,Musical/Film
1989,Bust A Move,Hip-Hop
1997,Busy Child,Dance/Electronica
1947,But Beautiful,Jazz
1930,But Not For Me,Jazz
1928,Button Up Your Overcoat,Jazz
1948,Buttons And Bows,Country/Bluegrass
1984,Buy Out The Bar,Reggae
1909,By The Light Of The Silvery Moon,Musical/Film
1967,By The Time I Get To Phoenix,Country/Bluegrass
1998,Bye Bye,R & B/Soul
1926,Bye Bye Blackbird,Jazz
1930,Bye Bye Blues,Jazz
1957,Bye Bye Love,Rock/Pop
1993,C.R.E.A.M.,Hip-Hop
1966,Cabaret,Musical/Film
1940,Cabin In The Sky,Jazz
1945,Caldonia (What Makes Your Big Head So Hard?),Jazz
1971,California,Rock/Pop
1965,California Dreaming,Rock/Pop
1965,California Girls,Rock/Pop
1996,California Love,Hip-Hop
1979,California Uber Alles,Rock/Pop
1924,California Here I Come,Musical/Film
1999,Californication,Rock/Pop
1967,Call Any Vegetable,Rock/Pop
1980,Call Me,Dance/Electronica
1973,Call Me (Come Back Home),R & B/Soul
1963,Call Me Irresponsible,Jazz
1993,Calling All Angels,Folk/Roots
1948,Calling You,Gospel
1986,Calling You,Jazz
1980,Calypso,Jazz
1973,Camarillo Brillo,Rock/Pop
1979,Came So Far For Beauty,Rock/Pop
1960,Camelot,Musical/Film
1984,Can You Feel It,Dance/Electronica
1985,Can Your Pussy Do The Dog?,Rock/Pop
1967,Canadian Railroad Trilogy,Folk/Roots
1956,Canadian Sunset,Jazz
1964,Canadiana Suite,Jazz
1992,Candy Everybody Wants,Rock/Pop
1928,Candy Man Blues,Blues
1928,Canned Heat Blues,Blues
1928,Cannon Ball Blues,Blues
1937,Cannon Ball Blues,Country/Bluegrass
1993,Cannonball,Rock/Pop
1964,Can't Buy Me Love,Rock/Pop
1974,Can't Get Enough Of Your Love Babe,R & B/Soul
1961,Can't Help Falling In Love,Musical/Film
1927,Can't Help Lovin' Dat Man,Jazz
1996,Can't Knock The Hustle,Hip-Hop
1991,Can't Truss It,Hip-Hop
1929,Can't We Be Friends?,Jazz
1964,Cantaloupe Island,Jazz
1989,Cappuccino,Hip-Hop
1976,Car Wash,Dance/Electronica
1998,Car Wheels On A Gravel Road,Folk/Roots
1937,Caravan,Swing
1974,Carefree Highway,Folk/Roots
1921,Careless Love (aka Loveless Love; aka Blues Oh Blues),Blues
1971,Carey,Rock/Pop
1933,Carioca,Jazz
1995,Carnival,Rock/Pop
1986,Carnivalito,Jazz
1922,Carolina In The Morning,Musical/Film
1997,Carrot Juice Is Murder,Folk/Roots
1970,Carry On,Rock/Pop
1999,Carte Blanche,Dance/Electronica
1943,Casbah,Jazz
1971,Case Of You A,Rock/Pop
1900,Casey Jones,Folk/Roots
1914,Castle Walk,Ragtime
1967,Castles Made Of Sand,Rock/Pop
1957,Catch A Falling Star,Musical/Film
1965,Catch The Wind,Rock/Pop
1941,Catfish Blues (aka Rollin' Stone or Rolling Stone),Blues
1992,Cathedral In A Suitcase,Jazz
1979,Catholic Girls,Rock/Pop
1960,Cathy's Clown,Rock/Pop
1974,Cat's In The Cradle,Folk/Roots
1960,Cattle Call,Country/Bluegrass
1970,Cecilia,Rock/Pop
1999,Celebration Suite,Jazz
1995,Cell Therapy,Hip-Hop
1982,Celtic Ray,R & B/Soul
1956,Chain Gang,R & B/Soul
1967,Chain Of Fools,R & B/Soul
1962,Chains,R & B/Soul
1951,Chains Of Love,R & B/Soul
1985,Chair The,Country/Bluegrass
1971,Chameleon,Jazz
1995,Champagne Supernova,Rock/Pop
1995,Champion,Reggae
1993,Chan Chan,Folk/Roots
1963,Change Is Gonna Come A,R & B/Soul
1938,Change Partners,Jazz
1988,Changed The Locks,Folk/Roots
1979,Changeling,Rock/Pop
1966,Changes,Folk/Roots
1971,Changes,Rock/Pop
1995,Changes,Hip-Hop
1972,Chant Down Babylon,Reggae
1958,Chantilly Lace,Rock/Pop
1964,Chapel Of Love,R & B/Soul
1963,Charade,Musical/Film
1981,Chariots Of Fire Theme,Musical/Film
1923,Charleston,Jazz
1959,Charlie Brown,R & B/Soul
1992,Chattahoochee,Country/Bluegrass
1941,Chattanooga Choo Choo,Swing
1949,Chattanoogie Shoe Shine Boy,Jazz
1991,Check The Rhime,Hip-Hop
1935,Cheek To Cheek,Jazz
1962,Cheese Cake,Jazz
1952,Chelsea Bridge,Jazz
1974,Chelsea Hotel #2,Rock/Pop
1969,Chelsea Morning,Folk/Roots
1968,Chest Fever,Rock/Pop
1922,Chicago (That Toddlin' Town),Jazz
1988,Children's Story,Hip-Hop
1963,Chim Chim Cher-ee,Musical/Film
1977,China Girl,Rock/Pop
1969,China Pig,Blues
1977,Chinese Rocks,Rock/Pop
1979,Chiquitita,Dance/Electronica
1988,Chiseled In Stone,Country/Bluegrass
1975,Chocolate City,R & B/Soul
1945,Choo Choo Ch'Boogie,Blues
1995,Christmas At The Zoo,Rock/Pop
1978,Christmas Card From A Hooker In Minneapolis,Jazz
1929,Christopher Robin At Buckingham Palace,Musical/Film
1964,Chug-A-Lug,Country/Bluegrass
1929,Church In The Wildwood,Gospel
1994,Cigarettes And Alcohol,Rock/Pop
1969,Cinnamon Girl,Rock/Pop
1967,Circle Game The,Folk/Roots
1992,Circumstances,Blues
1986,Cities In Dust,Rock/Pop
1991,Citizen Tain,Jazz
1992,City Beat,Jazz
1970,City Of New Orleans,Folk/Roots
1905,Clair De Lune,Classical/ Contemporary
1975,Clang Of The Yankee Reaper,Rock/Pop
1985,Clap Hands,Folk/Roots
1968,Classical Gas,Rock/Pop
1997,Clean Up Man,Hip-Hop
1982,Cleaning Windows,R & B/Soul
1999,Clear Tha Set,Hip-Hop
1917,Cleopatterer,Musical/Film
1914,Climax Rag,Ragtime
1959,Climb Ev'ry Mountain,Musical/Film
1994,Closer,Rock/Pop
1989,Closer To Fine,Folk/Roots
1992,Closing Time,Rock/Pop
1994,Clown,Rock/Pop
1989,C'mon Babe,Hip-Hop
1959,C'mon Everybody,Rock/Pop
1971,Coal Miner's Daughter,Country/Bluegrass
1971,Coat Of Many Colors,Country/Bluegrass
1999,Coattails Of A Dead Man,Rock/Pop
1994,Coax Me,Rock/Pop
1976,Cocaine,Rock/Pop
1977,Cocaine In My Brain,Reggae
1934,Cocktails For Two,Jazz
1999,Coffee & TV,Rock/Pop
1972,Cold Blue Steel And Sweet Fire,Rock/Pop
1987,Cold Cold Ground,Folk/Roots
1969,Cold Duck Time,Jazz
1969,Cold Hands From New York,Folk/Roots
1951,Cold Cold Heart,Country/Bluegrass
1916,Colonel Bogey March,Musical/Film
1988,Colors,Hip-Hop
1991,Come A Long Way,Folk/Roots
1970,Come And Get It,Rock/Pop
1991,Come And Talk To Me,R & B/Soul
1991,Come As You Are,Rock/Pop
1994,Come Baby Come,Hip-Hop
1994,Come Clean,Hip-Hop
1902,Come Down Ma Evenin' Star,Musical/Film
1957,Come Fly With Me,Jazz
1991,Come In From The Cold,Rock/Pop
1910,Come Josephine In My Flying Machine,Musical/Film
1928,Come On Around To My House Mama,Blues
1936,Come On In My Kitchen,Blues
1982,Come On Eileen,Rock/Pop
1958,Come On Let's Go,Rock/Pop
1951,Come On-A My House,Jazz
1966,Come Out,Classical/ Contemporary
1946,Come Rain Or Come Shine,Jazz
1969,Come Saturday Morning,Jazz
1964,Come See About Me,R & B/Soul
1943,Come Sunday,Jazz
1997,Come To Daddy,Dance/Electronica
1993,Come To My Window,Folk/Roots
1969,Come Together,Rock/Pop
1990,Come Together,Dance/Electronica
1939,Comes Love,Jazz
1979,Comfortably Numb,Rock/Pop
1943,Comin' In On A Wing And A Prayer,Musical/Film
1998,Coming From,Hip-Hop
1977,Commando,Rock/Pop
1995,Common People,Rock/Pop
1969,Communication Breakdown,Rock/Pop
1968,Compared To What?,R & B/Soul
1979,Complete Control,Rock/Pop
1965,Components,Jazz
1989,Composition No. 112,Jazz
1998,Composition No. 16 (+101),Jazz
1981,Composition No. 40a,Jazz
1976,Composition No. 40f,Jazz
1978,Computer Game,Dance/Electronica
1949,Conception,Jazz
1965,Concrete And Clay,Rock/Pop
1998,Concrete Schoolyard,Hip-Hop
1983,Confusion,Dance/Electronica
1960,Consider Yourself,Musical/Film
1991,Constant Craving,Rock/Pop
1945,Constellation,Jazz
1979,Consternation,Jazz
1967,Contemplation,Jazz
1934,Continental The,Musical/Film
1991,Convolutions,Hip-Hop
1973,Cook With Honey,Folk/Roots
1946,Cool Blues,Jazz
1979,Cool For Cats,Rock/Pop
1948,Cool Water,Country/Bluegrass
1992,Cop Killa,Rock/Pop
1924,Copenhagen,Jazz
1988,Copperhead Road,Country/Bluegrass
1992,Copyright Royalties,Jazz
1975,Cortez The Killer,Rock/Pop
1971,Cosmic Dancer,Rock/Pop
1929,Cottage For Sale A,Jazz
1935,Cotton Fields,Folk/Roots
1995,Could I Be Your Girl?,Rock/Pop
1972,Could It Be I'm Falling In Love?,R & B/Soul
1959,Countdown,Jazz
1969,Country Preacher,Jazz
1959,Cousin Mary,Jazz
1927,Cow Cow Blues,Blues
1941,Cow Cow Boogie,Jazz
1969,Cowgirl In The Sand,Rock/Pop
1976,Coyote,Rock/Pop
1961,Crazy,Country/Bluegrass
1991,Crazy,Dance/Electronica
1956,Crazy Arms,Country/Bluegrass
1920,Crazy Blues,Blues
1979,Crazy Little Thing Called Love,Rock/Pop
1928,Crazy Rhythm,Jazz
1980,Crazy Train,Rock/Pop
1951,Crazy He Calls Me (Crazy She Calls Me),Jazz
1992,Creep,Rock/Pop
1994,Creep,R & B/Soul
1900,Creole Belles,Jazz
1957,Crepuscule With Nellie (Moonlight With Nellie),Jazz
1964,Crescent,Jazz
1987,Crescent City,Jazz
1995,Criminology,Hip-Hop
1996,Crispy Bacon,Dance/Electronica
1988,Critical Beatdown,Hip-Hop
1998,Crook County,Hip-Hop
1936,Cross Road Blues (aka Crossroad; aka Crossroad Blues),Blues
1987,Cross The,Gospel
1967,Crosscut Saw,Blues
1992,Crossover,Hip-Hop
1995,Crossroads (aka Tha Crossroads; aka Tha Crossroad),Hip-Hop
1992,Crucify,Rock/Pop
1979,Cruisin',R & B/Soul
1902,Cruising Down the River On A Sunday Afternoon,Musical/Film
1951,Cry,R & B/Soul
1996,Cry,Dance/Electronica
1963,Cry Baby,R & B/Soul
1956,Cry Cry Cry,Country/Bluegrass
1960,Cry Me A River,Jazz
1949,Cry Of The Wild Goose,Country/Bluegrass
1961,Crying,Rock/Pop
1965,Crying Game The,Rock/Pop
1953,Crying In The Chapel,Gospel
1964,Crying Time,Country/Bluegrass
1972,Crystal Silence,Jazz
1931,Cuban Love Song,Jazz
1908,Cuddle Up A Little Closer,Musical/Film
1988,Cult Of Personality,Rock/Pop
1999,Cum On Everybody,Hip-Hop
1925,Cup Of Coffee A Sandwich And You A,Musical/Film
1961,Cupid,R & B/Soul
1946,Curly Headed Baby,Folk/Roots
1975,Cut The Cake,R & B/Soul
1994,Cut Your Hair,Rock/Pop
1931,Cypress Grove Blues,Blues
1968,Cyprus Avenue,Blues
1986,Da Butt,R & B/Soul
1996,Da Dip,Hip-Hop
1963,Da Do Ron Ron,R & B/Soul
1995,Da Funk,Dance/Electronica
1993,Da Mystery Of Chessboxin',Hip-Hop
1953,Daahoud,Jazz
1968,Daddy Sang Bass,Country/Bluegrass
1912,Dallas Blues,Ragtime
1978,Damaged Goods,Rock/Pop
1991,Damn Right I've Got The Blues,Blues
1979,Dance Away,Rock/Pop
1985,Dance Me To The End Of Love,Rock/Pop
1949,Dance Of The Infidels,Jazz
1990,Dance To My Ministry,Hip-Hop
1968,Dance To The Music,R & B/Soul
1992,Dance Without Sleeping,Folk/Roots
1992,Dance The,Country/Bluegrass
1992,Dance You Monster To My Soft Song,Jazz
1979,Dancing Barefoot,Rock/Pop
1931,Dancing In The Dark,Jazz
1984,Dancing In The Dark,Rock/Pop
1964,Dancing In The Street,R & B/Soul
1976,Dancing Queen,Dance/Electronica
1964,Dang Me,Country/Bluegrass
1966,Dangling Conversation The,Folk/Roots
1973,Daniel,Rock/Pop
1936,Daphne,Jazz
1919,Dardanella,Jazz
1947,Dark As A Dungeon,Folk/Roots
1966,Dark End Of The Street,R & B/Soul
1976,Dark Eyed Molly,Folk/Roots
1970,Dark Globe,Folk/Roots
1996,Dark Keys The,Jazz
1995,Dark Magus,Dance/Electronica
1957,Dark Moon,Country/Bluegrass
1978,Dark Prince The,Jazz
1969,Dark Star,Rock/Pop
1927,Dark Was The Night Cold Was The Ground,Gospel
1917,Darktown Strutters' Ball The,Jazz
1995,Darn Folksinger,Folk/Roots
1939,Darn That Dream,Jazz
1959,Dat Dere,Jazz
1995,Datskat,Hip-Hop
1924,Davenport Blues,Jazz
1974,Dawgology,Country/Bluegrass
1966,Day In The Life Of A Fool A (Manha De Carnaval),Jazz
1967,Day In The Life A,Rock/Pop
1992,Day Of Sooperman Lover A,Hip-Hop
1965,Day Tripper,Rock/Pop
1966,Daydream (aka What A Day For A Daydream),Folk/Roots
1962,Days Of Wine And Roses The,Musical/Film
1969,Dazed And Confused,Rock/Pop
1999,Dead Eye,Dance/Electronica
1997,Dead Presidents,Hip-Hop
1996,Dead Wrong,Hip-Hop
1973,Dear Abby,Folk/Roots
1986,Dear God,Rock/Pop
1949,Dear Hearts And Gentle People,Country/Bluegrass
1968,Dear Landlord,Rock/Pop
1995,Dear Mama,Hip-Hop
1946,Dear Mrs. Roosevelt,Folk/Roots
1957,Dedicated To The One I Love,R & B/Soul
1936,Dedicated To You,Jazz
1926,Deed I Do,Jazz
1992,Deep Cover,Hip-Hop
1924,Deep In My Heart Dear,Musical/Film
1942,Deep In The Heart Of Texas,Country/Bluegrass
1934,Deep Purple,Jazz
1997,Definition,Hip-Hop
1985,Delirium Tremens,Folk/Roots
1972,Delta Dawn,Country/Bluegrass
1994,Demagogue,Rock/Pop
1992,Democracy,Rock/Pop
1949,Deportee,Folk/Roots
1942,Der Fuehrer's Face,Musical/Film
1959,Desafinado (Slightly Out Of Tune),Jazz
1996,Design For Life A,Rock/Pop
1965,Desolation Row,Rock/Pop
1973,Desperado,Country/Bluegrass
1973,Desperados Waiting For A Train,Country/Bluegrass
1945,Detour,Country/Bluegrass
1963,Detroit City,Country/Bluegrass
1931,Devil Got My Woman,Blues
1979,Devil Went Down To Georgia The,Country/Bluegrass
1964,Devil With The Blue Dress,R & B/Soul
1998,Devil Without A Cause,Rock/Pop
1996,Devil's Haircut,Rock/Pop
1970,Devotion,Jazz
1945,Dexter Rides Again,Jazz
1975,Diamonds And Rust,Folk/Roots
1949,Diamonds Are A Girl's Best Friend,Jazz
1986,Diamonds On The Soles Of Her Shoes,Rock/Pop
1960,Diane,Jazz
1966,Did You Ever Have To Make Up Your Mind,Rock/Pop
1969,Didn't We?,Rock/Pop
1988,Diety,Rock/Pop
1967,Different Drum,Country/Bluegrass
1925,Dinah,Jazz
1973,Dinah-Moe Humm,Rock/Pop
1939,Ding-Dong! The Witch Is Dead,Musical/Film
1964,Dirty Old Town,Folk/Roots
1977,Disco Inferno,Dance/Electronica
1967,D-I-V-O-R-C-E,Country/Bluegrass
1993,Divorce Song,Rock/Pop
1945,Dizzy Atmosphere,Jazz
1974,Dizzy Dizzy,Dance/Electronica
1958,Dizzy Miss Lizzy,R & B/Soul
1955,Django,Jazz
1949,Django Castle,Jazz
1934,Djangology,Jazz
1926,Do Do Do,Musical/Film
1922,Do It Again,Musical/Film
1972,Do It Again,Rock/Pop
1990,Do Me Right,R & B/Soul
1943,Do Nothin' Till You Hear From Me,Jazz
1967,Do Right Woman Do Right Man,R & B/Soul
1968,Do The Reggay,Reggae
1978,Do Ya Think I'm Sexy?,Dance/Electronica
1965,Do You Believe In Magic?,Rock/Pop
1985,Do You Hear The People Sing,Musical/Film
1968,Do You Know The Way To San Jose?,Rock/Pop
1962,Do You Love Me?,R & B/Soul
1983,Do You Really Want To Hurt Me?,Rock/Pop
1958,Do You Wanna Dance?,Rock/Pop
1977,Does Fort Worth Ever Cross Your Mind?,Country/Bluegrass
1989,Doin' Our Own Dang,Hip-Hop
1928,Doin' The New Low Down,Jazz
1946,Doin' What Comes Natur'lly,Musical/Film
1994,Doll Parts,Rock/Pop
1970,Domino,R & B/Soul
1972,Don Quixote,Folk/Roots
1989,Done By The Forces Of Nature,Hip-Hop
1992,Done Got Old,Blues
1923,Donkey Serenade The,Musical/Film
1995,Don't,Folk/Roots
1988,Don't Be Cruel,R & B/Soul
1956,Don't Be Cruel (To A Heart That's True),Rock/Pop
1969,Don't Beat Me Down,Folk/Roots
1988,Don't Believe The Hype,Hip-Hop
1933,Don't Blame Me,Jazz
1975,Don't Bogart That Joint,Rock/Pop
1967,Don't Come Home A-Drinkin' (With Lovin' On Your Mind),Country/Bluegrass
1976,Don't Cry For Me Argentina,Musical/Film
1979,Don't Do Me Like That,Rock/Pop
1986,Don't Dream It's Over,Rock/Pop
1929,Don't Ever Leave Me,Musical/Film
1946,Don't Explain,Jazz
1976,Don't Fear The Reaper,Rock/Pop
1944,Don't Fence Me In,Country/Bluegrass
1942,Don't Get Around Much Anymore,Jazz
1954,Don't Go To Strangers,Jazz
1975,Don't Interrupt The Sorrow,Rock/Pop
1977,Don't It Make My Brown Eyes Blue,Country/Bluegrass
1975,Don't Leave Me This Way,Dance/Electronica
1969,Don't Let It Bring You Down,Rock/Pop
1998,Don't Let It Go To Your Head,Hip-Hop
1964,Don't Let Me Be Misunderstood,R & B/Soul
1970,Don't Let The Dragon Eat Your Mother,Jazz
1953,Don't Let The Stars Get In Your Eyes,Country/Bluegrass
1974,Don't Let The Sun Go Down On Me,Rock/Pop
